                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.3581,                 2.3478,                 1.2382,                 0.8656,                0.78808,                0.84094,                 0.5182,                 1.2845,                 1.0377,                 1.1617,               0.070667,              0.0032593,              0.0032593
                      1,                 1.2575,                0.96387,                 1.1632,                0.85855,                0.70904,                0.83774,                0.53838,                 1.2976,                 1.0523,                 1.1481,               0.040623,              0.0065491,              0.0065491
                      2,                 1.2031,                 0.9637,                 1.1158,                0.84423,                0.87577,                0.91505,                0.57968,                 1.2736,                0.86271,                 1.1293,               0.010536,              0.0097949,              0.0097949
                      3,                 1.3415,                0.89486,                 1.1507,                 0.9081,                0.88571,                0.93838,                0.59745,                 1.2636,                0.99959,                 1.1196,               0.009802,               0.009802,               0.009802
                      4,                 1.2773,                0.84978,                 1.1243,                0.87036,                0.88651,                0.91155,                0.58377,                 1.3301,                0.78229,                 1.1661,               0.009802,               0.009802,               0.009802
                      5,                 1.2384,                0.81039,                 1.1058,                0.91958,                0.81084,                0.89335,                0.56567,                 1.3563,                0.89518,                 1.1546,               0.009736,               0.009736,               0.009736
                      6,                 1.2475,                0.80412,                 1.1007,                0.91738,                0.84322,                0.92491,                0.61974,                 1.2789,                0.73479,                 1.1204,                0.00967,                0.00967,                0.00967
                      7,                  1.276,                0.78508,                 1.1362,                0.92968,                0.84832,                0.94004,                0.59122,                 1.3518,                0.82062,                 1.1614,               0.009604,               0.009604,               0.009604
                      8,                 1.2617,                0.76481,                 1.1201,                0.92865,                0.92696,                 0.9607,                0.62214,                 1.3029,                  0.703,                 1.1003,               0.009538,               0.009538,               0.009538
                      9,                 1.2329,                0.75102,                 1.1001,                0.88403,                0.90221,                0.93758,                0.62474,                 1.2673,                0.75664,                 1.1204,               0.009472,               0.009472,               0.009472
                     10,                 1.2416,                 0.7381,                 1.1131,                0.92032,                0.86659,                0.93208,                0.60015,                 1.3452,                0.73157,                 1.1591,               0.009406,               0.009406,               0.009406
                     11,                 1.2001,                0.71556,                 1.0878,                0.93291,                0.94543,                0.96525,                0.64096,                 1.2666,                0.63983,                 1.1466,                0.00934,                0.00934,                0.00934
                     12,                 1.2345,                 0.7314,                 1.1145,                0.94759,                0.85414,                 0.9422,                0.63047,                 1.2695,                0.71226,                  1.154,               0.009274,               0.009274,               0.009274
                     13,                 1.2268,                 0.6872,                 1.1022,                0.92324,                0.90562,                0.94372,                0.63609,                 1.2041,                0.69024,                 1.0996,               0.009208,               0.009208,               0.009208
                     14,                 1.1879,                0.67735,                 1.0901,                0.90534,                0.94382,                0.96718,                0.65215,                 1.2452,                0.66436,                 1.1195,               0.009142,               0.009142,               0.009142
                     15,                 1.1892,                0.70679,                 1.0992,                0.89769,                0.95225,                  0.976,                0.65231,                 1.2125,                0.65992,                 1.0978,               0.009076,               0.009076,               0.009076
                     16,                 1.1512,                 0.6603,                 1.0764,                0.95859,                0.94253,                0.97862,                0.65611,                 1.2664,                 0.6501,                 1.1071,                0.00901,                0.00901,                0.00901
                     17,                 1.1859,                0.68843,                 1.0891,                0.95908,                0.95875,                0.97986,                0.66592,                 1.2323,                0.62896,                 1.1161,               0.008944,               0.008944,               0.008944
                     18,                 1.1663,                0.66877,                 1.0743,                0.97216,                0.92634,                 0.9743,                0.64241,                 1.2874,                 0.6568,                 1.1406,               0.008878,               0.008878,               0.008878
                     19,                 1.1416,                0.66415,                 1.0652,                0.93137,                0.96462,                0.97431,                0.67205,                 1.2602,                0.61407,                 1.1211,               0.008812,               0.008812,               0.008812
                     20,                 1.1399,                0.66106,                 1.0747,                0.94457,                0.94694,                0.97531,                0.67039,                 1.2139,                0.62646,                 1.1114,               0.008746,               0.008746,               0.008746
                     21,                 1.1401,                0.65987,                 1.0786,                0.93555,                0.94849,                 0.9732,                0.65373,                 1.2304,                0.63447,                  1.102,                0.00868,                0.00868,                0.00868
                     22,                 1.1116,                0.64587,                 1.0559,                0.90995,                0.95784,                0.95473,                0.65223,                 1.2246,                0.61753,                 1.1282,               0.008614,               0.008614,               0.008614
                     23,                 1.1177,                0.64572,                 1.0695,                0.94802,                0.93858,                0.96777,                0.65529,                 1.2367,                0.64264,                 1.1156,               0.008548,               0.008548,               0.008548
                     24,                 1.1362,                0.61911,                 1.0672,                 0.9279,                0.93455,                0.96619,                0.68039,                 1.2076,                0.63102,                 1.1127,               0.008482,               0.008482,               0.008482
                     25,                 1.0973,                0.61221,                 1.0606,                0.94818,                0.94656,                0.97898,                0.68142,                 1.1938,                0.58649,                 1.0902,               0.008416,               0.008416,               0.008416
                     26,                 1.1247,                0.62284,                 1.0606,                0.94672,                 0.9428,                0.97157,                0.67858,                 1.1695,                 0.5809,                 1.0878,                0.00835,                0.00835,                0.00835
                     27,                 1.0611,                0.59271,                 1.0465,                0.96102,                0.93036,                  0.969,                0.67283,                 1.2114,                0.59267,                 1.1173,               0.008284,               0.008284,               0.008284
                     28,                 1.0962,                0.59999,                 1.0661,                0.92088,                0.95747,                0.97573,                0.67183,                 1.1679,                0.58345,                 1.1088,               0.008218,               0.008218,               0.008218
                     29,                 1.0752,                0.58867,                 1.0367,                 0.9451,                0.95352,                0.97433,                0.67869,                 1.2008,                0.57154,                 1.1073,               0.008152,               0.008152,               0.008152
                     30,                 1.0521,                0.58408,                 1.0297,                0.93499,                0.94941,                0.97231,                0.67095,                   1.23,                 0.5865,                 1.1204,               0.008086,               0.008086,               0.008086
                     31,                 1.0741,                0.58917,                 1.0469,                0.93254,                0.93324,                  0.966,                0.66515,                 1.1649,                0.58405,                  1.092,                0.00802,                0.00802,                0.00802
                     32,                 1.0546,                0.57065,                 1.0477,                0.94209,                0.94382,                0.97552,                0.67952,                 1.1767,                0.58594,                 1.0899,               0.007954,               0.007954,               0.007954
                     33,                 1.0593,                0.57817,                 1.0408,                0.95265,                0.94097,                0.97503,                0.69327,                 1.1687,                0.57816,                 1.0843,               0.007888,               0.007888,               0.007888
                     34,                 1.0572,                0.58012,                 1.0359,                0.93779,                0.95106,                0.96738,                0.66828,                 1.1989,                0.57347,                 1.0878,               0.007822,               0.007822,               0.007822
                     35,                 1.0182,                0.56499,                 1.0251,                 0.9682,                0.95051,                0.97799,                0.68255,                 1.2077,                0.56059,                 1.0882,               0.007756,               0.007756,               0.007756
                     36,                 1.0415,                0.56179,                 1.0288,                0.94689,                0.95198,                0.97584,                 0.6722,                 1.2103,                0.57033,                 1.0949,                0.00769,                0.00769,                0.00769
                     37,                 1.0632,                0.57359,                 1.0281,                0.94484,                0.94704,                0.97725,                0.68858,                 1.1986,                0.55098,                 1.1164,               0.007624,               0.007624,               0.007624
                     38,                 1.0209,                0.57378,                 1.0252,                0.95379,                0.95408,                0.97219,                0.68534,                 1.2041,                0.55111,                 1.1061,               0.007558,               0.007558,               0.007558
                     39,                 1.0255,                0.55635,                 1.0265,                0.95354,                0.95988,                0.98201,                0.67522,                 1.2332,                0.55749,                  1.132,               0.007492,               0.007492,               0.007492
                     40,                 1.0031,                 0.5449,                 1.0319,                0.93406,                0.94425,                0.97706,                0.69365,                 1.1715,                0.55971,                 1.0986,               0.007426,               0.007426,               0.007426
                     41,                 1.0388,                 0.5658,                 1.0416,                 0.9703,                0.94839,                 0.9825,                0.69438,                 1.2122,                0.57454,                 1.1234,                0.00736,                0.00736,                0.00736
                     42,                0.99527,                0.54893,                 1.0076,                0.91302,                0.96734,                0.97019,                0.68237,                 1.1651,                0.55944,                 1.0937,               0.007294,               0.007294,               0.007294
                     43,                 1.0092,                0.55713,                 1.0299,                0.95533,                0.94409,                0.97273,                0.68723,                 1.2034,                0.56234,                 1.1128,               0.007228,               0.007228,               0.007228
                     44,                 1.0298,                0.55033,                 1.0235,                0.94842,                 0.9281,                0.97163,                0.68019,                 1.1973,                0.56447,                 1.1001,               0.007162,               0.007162,               0.007162
                     45,                 1.0196,                0.54693,                 1.0278,                0.95108,                0.94455,                0.96907,                0.68698,                 1.2338,                0.55163,                 1.1262,               0.007096,               0.007096,               0.007096
                     46,                 1.0356,                0.55288,                 1.0393,                0.94783,                0.93254,                0.96704,                0.66801,                 1.2411,                0.56749,                 1.1033,                0.00703,                0.00703,                0.00703
                     47,                 0.9885,                0.54628,                 1.0192,                0.94888,                0.94565,                0.98031,                0.68461,                 1.1942,                0.54052,                 1.1045,               0.006964,               0.006964,               0.006964
                     48,                0.98472,                0.54572,                 1.0052,                0.94776,                0.94941,                0.98382,                0.68846,                 1.2015,                0.54601,                 1.1222,               0.006898,               0.006898,               0.006898
                     49,                0.99222,                0.54787,                 1.0186,                0.92973,                0.92513,                0.96185,                0.67628,                 1.1817,                0.55132,                 1.1138,               0.006832,               0.006832,               0.006832
                     50,                0.98576,                0.53388,                 1.0107,                0.95033,                0.94097,                0.96784,                0.67941,                 1.2054,                0.55012,                 1.1228,               0.006766,               0.006766,               0.006766
                     51,                0.98776,                0.54022,                 1.0089,                0.96646,                0.96342,                0.98141,                0.70277,                 1.1579,                0.54254,                 1.0828,                 0.0067,                 0.0067,                 0.0067
                     52,                0.96472,                0.51704,                 1.0077,                0.96431,                0.95875,                 0.9855,                0.69278,                 1.1694,                 0.5261,                 1.0977,               0.006634,               0.006634,               0.006634
                     53,                0.93659,                0.50818,                0.99723,                0.94475,                0.95784,                0.98173,                0.70145,                 1.1744,                0.52178,                 1.1127,               0.006568,               0.006568,               0.006568
                     54,                0.95872,                0.51775,                 1.0044,                0.94476,                  0.953,                0.97307,                0.68495,                 1.1843,                0.52748,                 1.1176,               0.006502,               0.006502,               0.006502
                     55,                0.95347,                0.51411,                0.99639,                0.95085,                0.96059,                0.98493,                0.70058,                 1.2013,                0.54238,                 1.1086,               0.006436,               0.006436,               0.006436
                     56,                  0.977,                0.51965,                 1.0091,                0.95768,                0.95518,                0.98065,                 0.6778,                 1.2104,                 0.5239,                 1.1217,                0.00637,                0.00637,                0.00637
                     57,                0.93807,                0.51324,                0.99487,                0.96638,                0.92485,                0.97866,                  0.674,                 1.2313,                0.51746,                 1.1462,               0.006304,               0.006304,               0.006304
                     58,                 0.9031,                0.49768,                0.98121,                0.95395,                0.95122,                0.98295,                0.69804,                 1.2004,                0.52763,                 1.1132,               0.006238,               0.006238,               0.006238
                     59,                0.94718,                0.52022,                0.99947,                0.95787,                0.93606,                0.97144,                0.68864,                 1.1726,                0.53966,                  1.088,               0.006172,               0.006172,               0.006172
                     60,                0.91659,                0.49995,                0.98766,                0.95042,                0.95085,                0.96689,                0.68954,                 1.1799,                0.53762,                 1.0911,               0.006106,               0.006106,               0.006106
                     61,                0.92838,                0.49519,                0.99053,                 0.9585,                0.95913,                0.97567,                0.69858,                 1.1892,                0.51773,                 1.1077,                0.00604,                0.00604,                0.00604
                     62,                0.91949,                0.48368,                0.97895,                0.95759,                0.93539,                0.97464,                 0.7041,                 1.1676,                 0.5044,                 1.0911,               0.005974,               0.005974,               0.005974
                     63,                0.91395,                 0.4882,                 0.9738,                0.94324,                0.96339,                 0.9777,                0.70961,                  1.152,                0.51355,                 1.0987,               0.005908,               0.005908,               0.005908
                     64,                0.90998,                0.48092,                0.99183,                0.94259,                 0.9616,                0.97355,                0.68743,                 1.2216,                 0.5277,                 1.1299,               0.005842,               0.005842,               0.005842
                     65,                0.87815,                0.47571,                0.97565,                0.95742,                0.96718,                0.98294,                0.69043,                  1.224,                0.52628,                 1.1356,               0.005776,               0.005776,               0.005776
                     66,                0.90402,                0.48353,                0.98349,                0.95915,                0.93016,                0.97552,                0.70468,                 1.2187,                0.53686,                 1.1406,                0.00571,                0.00571,                0.00571
                     67,                0.90583,                0.49178,                0.98459,                0.95922,                 0.9647,                0.98085,                0.69752,                 1.1898,                0.49939,                 1.1199,               0.005644,               0.005644,               0.005644
                     68,                0.89339,                0.48322,                0.97316,                0.95236,                  0.935,                0.97579,                0.70366,                 1.1875,                0.49827,                 1.1233,               0.005578,               0.005578,               0.005578
                     69,                0.88803,                0.46377,                 0.9744,                0.94801,                0.94849,                0.97877,                0.69676,                 1.2385,                 0.5112,                 1.1455,               0.005512,               0.005512,               0.005512
                     70,                0.90021,                0.47071,                0.97624,                0.97867,                0.91712,                0.97212,                0.69822,                 1.2315,                0.52635,                 1.1344,               0.005446,               0.005446,               0.005446
                     71,                0.89746,                0.47417,                0.97943,                0.93568,                0.95743,                0.96418,                0.69652,                 1.2063,                0.50994,                 1.1314,                0.00538,                0.00538,                0.00538
                     72,                0.87053,                0.46331,                0.97254,                0.94802,                0.94849,                0.96441,                0.69998,                 1.1609,                0.51569,                 1.1052,               0.005314,               0.005314,               0.005314
                     73,                0.88126,                0.46636,                0.96905,                0.95486,                0.94065,                0.96956,                0.70207,                 1.2181,                0.51024,                  1.138,               0.005248,               0.005248,               0.005248
                     74,                0.90942,                0.47739,                0.97898,                0.96082,                0.93876,                0.97123,                0.70156,                 1.2125,                0.49747,                 1.1331,               0.005182,               0.005182,               0.005182
                     75,                0.88443,                0.47131,                0.96646,                0.93464,                0.94473,                0.96863,                0.69956,                 1.1745,                0.51134,                 1.1032,               0.005116,               0.005116,               0.005116
                     76,                0.85287,                0.45828,                0.94847,                0.94942,                0.94914,                0.96997,                0.70602,                 1.1903,                0.51696,                 1.1133,                0.00505,                0.00505,                0.00505
                     77,                0.83429,                0.44671,                 0.9452,                0.94964,                0.95822,                0.97315,                0.71861,                  1.199,                0.50295,                 1.1157,               0.004984,               0.004984,               0.004984
                     78,                0.85601,                0.45012,                0.95468,                0.95242,                0.94355,                0.96364,                0.70705,                 1.1725,                0.51428,                  1.119,               0.004918,               0.004918,               0.004918
                     79,                0.84722,                 0.4499,                0.95654,                0.94765,                0.95456,                 0.9716,                0.70012,                 1.2054,                0.52131,                 1.1276,               0.004852,               0.004852,               0.004852
                     80,                0.85545,                0.44928,                0.96854,                0.95822,                 0.9405,                0.96751,                0.68648,                 1.2003,                0.49623,                 1.1166,               0.004786,               0.004786,               0.004786
                     81,                0.86792,                 0.4603,                0.97284,                0.95248,                0.93946,                0.96952,                0.69636,                 1.1905,                0.51842,                 1.1248,                0.00472,                0.00472,                0.00472
                     82,                 0.8172,                0.44174,                0.95822,                0.95657,                0.94192,                0.96636,                0.69344,                 1.2447,                0.51694,                 1.1595,               0.004654,               0.004654,               0.004654
                     83,                0.88264,                0.46067,                 0.9622,                0.95353,                0.96115,                0.97643,                0.70025,                 1.2434,                  0.498,                 1.1518,               0.004588,               0.004588,               0.004588
                     84,                0.83182,                0.44209,                0.96139,                0.92833,                0.97135,                0.97131,                0.69814,                   1.23,                0.48841,                 1.1377,               0.004522,               0.004522,               0.004522
                     85,                0.83809,                0.43324,                0.94925,                0.93084,                0.95134,                  0.962,                0.69881,                 1.2149,                0.47852,                 1.1375,               0.004456,               0.004456,               0.004456
                     86,                 0.8149,                0.42637,                0.95055,                0.93611,                0.96068,                 0.9692,                0.70319,                 1.2106,                0.50671,                   1.15,                0.00439,                0.00439,                0.00439
                     87,                0.89031,                 0.4576,                0.98743,                0.94178,                0.95369,                0.97166,                0.68598,                  1.241,                  0.497,                 1.1464,               0.004324,               0.004324,               0.004324
                     88,                 0.8346,                0.43983,                0.95789,                 0.9466,                0.95701,                0.97665,                0.70316,                 1.2084,                0.50477,                 1.1378,               0.004258,               0.004258,               0.004258
                     89,                0.81655,                0.43441,                0.95407,                0.93461,                0.97568,                0.97427,                 0.7007,                 1.1681,                0.48716,                 1.1113,               0.004192,               0.004192,               0.004192
                     90,                0.82635,                 0.4318,                0.95839,                0.96518,                0.95371,                0.97623,                0.70975,                 1.1889,                0.50655,                 1.1262,               0.004126,               0.004126,               0.004126
                     91,                0.79871,                0.42899,                0.94339,                0.96558,                0.94565,                0.97153,                0.70312,                 1.2131,                0.48796,                 1.1439,                0.00406,                0.00406,                0.00406
                     92,                0.79328,                0.41989,                0.95393,                0.95246,                0.95233,                 0.9778,                0.69981,                 1.2066,                0.49348,                 1.1402,               0.003994,               0.003994,               0.003994
                     93,                0.79965,                0.41893,                0.94774,                0.97486,                0.95032,                0.98105,                0.71071,                 1.2168,                0.48299,                 1.1404,               0.003928,               0.003928,               0.003928
                     94,                0.77108,                0.40982,                0.93681,                0.94488,                0.95815,                 0.9758,                0.70483,                 1.2396,                0.48076,                 1.1627,               0.003862,               0.003862,               0.003862
                     95,                0.77393,                0.41031,                0.93886,                0.96006,                0.93721,                0.97423,                0.70372,                 1.2378,                0.48855,                 1.1658,               0.003796,               0.003796,               0.003796
                     96,                0.78865,                0.41854,                0.94943,                0.93579,                0.95408,                0.96826,                0.69495,                 1.2477,                0.52917,                 1.1626,                0.00373,                0.00373,                0.00373
                     97,                0.77377,                0.41443,                0.93962,                0.97271,                0.94565,                0.97116,                0.70083,                 1.2286,                0.49519,                 1.1483,               0.003664,               0.003664,               0.003664
                     98,                0.78265,                0.41121,                0.94353,                0.95521,                0.95293,                0.96947,                0.70663,                 1.2184,                0.46587,                 1.1365,               0.003598,               0.003598,               0.003598
                     99,                0.79512,                0.41868,                0.93581,                0.94312,                0.96244,                0.97413,                0.69832,                 1.2256,                0.46944,                 1.1535,               0.003532,               0.003532,               0.003532
                    100,                0.78097,                0.40835,                0.93988,                0.96237,                0.95099,                0.97325,                0.71525,                 1.2156,                0.46594,                 1.1638,               0.003466,               0.003466,               0.003466
                    101,                0.77473,                0.40887,                0.93344,                0.95626,                0.95408,                0.97246,                0.70123,                 1.2311,                0.46891,                 1.1667,                 0.0034,                 0.0034,                 0.0034
                    102,                0.76516,                0.40652,                0.93413,                0.93482,                0.96536,                0.97124,                0.70088,                 1.2382,                0.47598,                 1.1689,               0.003334,               0.003334,               0.003334
                    103,                0.74163,                0.40643,                0.92876,                0.95196,                 0.9395,                0.97364,                0.70804,                 1.2348,                0.47596,                 1.1641,               0.003268,               0.003268,               0.003268
                    104,                 0.7591,                 0.3983,                0.92965,                0.96024,                 0.9354,                0.97683,                0.71352,                  1.211,                0.46198,                 1.1527,               0.003202,               0.003202,               0.003202
                    105,                0.74928,                0.40153,                0.93136,                0.95129,                0.95403,                0.97302,                0.69975,                 1.2387,                0.47574,                 1.1625,               0.003136,               0.003136,               0.003136
                    106,                0.75487,                0.39335,                0.93977,                0.96298,                0.95408,                 0.9712,                 0.7113,                  1.204,                0.47622,                 1.1511,                0.00307,                0.00307,                0.00307
                    107,                0.73418,                0.38433,                0.92088,                0.95239,                0.95422,                0.96706,                0.69926,                 1.2153,                0.46906,                 1.1656,               0.003004,               0.003004,               0.003004
                    108,                0.73601,                0.38608,                0.92922,                0.96197,                0.95394,                0.97261,                0.70409,                 1.1986,                0.47133,                 1.1499,               0.002938,               0.002938,               0.002938
                    109,                0.74422,                0.39436,                0.93364,                0.95417,                0.94941,                0.96931,                0.71184,                 1.2193,                0.46815,                  1.151,               0.002872,               0.002872,               0.002872
                    110,                 0.7481,                0.40018,                0.92533,                0.95501,                0.94941,                0.96447,                 0.7073,                 1.2211,                0.48717,                 1.1546,               0.002806,               0.002806,               0.002806
                    111,                0.72438,                0.38256,                0.92567,                0.94909,                0.95408,                0.97393,                0.71587,                 1.2178,                0.48867,                   1.15,                0.00274,                0.00274,                0.00274
                    112,                0.72541,                0.38534,                0.91626,                0.94458,                0.94849,                0.97048,                0.72402,                 1.1967,                0.49374,                 1.1449,               0.002674,               0.002674,               0.002674
                    113,                0.72472,                0.38352,                0.91987,                0.95551,                0.95672,                0.97079,                0.71598,                 1.1909,                0.46737,                 1.1492,               0.002608,               0.002608,               0.002608
                    114,                0.74331,                0.38694,                0.92821,                0.94789,                0.95018,                 0.9666,                0.71321,                 1.2098,                0.46591,                 1.1521,               0.002542,               0.002542,               0.002542
                    115,                0.68696,                0.36964,                0.91219,                0.96177,                0.94006,                0.96784,                0.70896,                 1.2302,                 0.4902,                 1.1579,               0.002476,               0.002476,               0.002476
                    116,                0.72959,                0.38562,                0.91789,                0.95856,                0.94566,                0.97091,                 0.7063,                 1.1907,                0.47434,                 1.1513,                0.00241,                0.00241,                0.00241
                    117,                0.73062,                0.38019,                0.92551,                0.94473,                0.95112,                0.96694,                 0.7059,                  1.204,                0.48872,                  1.163,               0.002344,               0.002344,               0.002344
                    118,                0.73164,                0.37778,                0.92107,                0.94051,                0.95263,                0.96684,                0.71765,                 1.2237,                0.49613,                 1.1599,               0.002278,               0.002278,               0.002278
                    119,                0.72462,                0.37958,                0.91944,                0.93848,                0.95355,                0.96579,                0.70549,                 1.2258,                0.48332,                 1.1623,               0.002212,               0.002212,               0.002212
                    120,                0.66376,                0.35723,                0.90269,                0.94285,                0.94902,                0.96902,                0.71468,                 1.2122,                0.47788,                 1.1576,               0.002146,               0.002146,               0.002146
                    121,                0.68567,                0.36179,                 0.9057,                0.95354,                0.94097,                0.96901,                0.72421,                 1.1965,                0.47211,                 1.1564,                0.00208,                0.00208,                0.00208
                    122,                0.68486,                0.36464,                0.91049,                0.94227,                0.94867,                0.96871,                0.72603,                 1.1858,                0.46678,                 1.1495,               0.002014,               0.002014,               0.002014
                    123,                0.69652,                0.37531,                 0.9125,                0.93506,                0.94389,                 0.9665,                 0.7218,                 1.2014,                0.49059,                 1.1563,               0.001948,               0.001948,               0.001948
                    124,                  0.721,                0.37537,                0.91269,                 0.9393,                0.95548,                0.96871,                0.72585,                 1.2003,                0.48524,                 1.1561,               0.001882,               0.001882,               0.001882
                    125,                0.69463,                0.37038,                0.90944,                0.95034,                0.94941,                0.96944,                0.72271,                 1.2111,                0.46518,                 1.1573,               0.001816,               0.001816,               0.001816
                    126,                0.67234,                 0.3582,                0.90912,                0.95671,                0.94941,                0.97098,                0.72397,                  1.192,                0.46311,                 1.1483,                0.00175,                0.00175,                0.00175
                    127,                0.66894,                0.35308,                0.90187,                0.95178,                0.93753,                0.96966,                0.72575,                 1.2171,                0.46236,                 1.1633,               0.001684,               0.001684,               0.001684
                    128,                0.66305,                0.35899,                0.90578,                0.95939,                0.94097,                   0.97,                 0.7185,                 1.2152,                0.47012,                  1.166,               0.001618,               0.001618,               0.001618
                    129,                0.65274,                0.35296,                0.89585,                0.95917,                0.94565,                0.96869,                0.71244,                 1.2055,                0.46097,                 1.1641,               0.001552,               0.001552,               0.001552
                    130,                0.66208,                0.35252,                0.89788,                0.96757,                0.93974,                0.96892,                0.71795,                 1.2165,                0.46219,                 1.1692,               0.001486,               0.001486,               0.001486
                    131,                0.65596,                0.35216,                0.89386,                0.96538,                0.94206,                0.96692,                0.72021,                 1.2074,                0.44427,                 1.1636,                0.00142,                0.00142,                0.00142
                    132,                0.68474,                0.35757,                0.90998,                0.95271,                0.94439,                0.96774,                0.71395,                 1.2173,                 0.4602,                 1.1785,               0.001354,               0.001354,               0.001354
                    133,                0.65996,                0.35323,                  0.902,                0.94912,                0.95143,                0.97004,                0.72197,                 1.2061,                0.45899,                 1.1763,               0.001288,               0.001288,               0.001288
                    134,                0.66838,                0.34788,                 0.8988,                0.96096,                 0.9401,                0.97099,                0.72487,                 1.2036,                0.45588,                 1.1659,               0.001222,               0.001222,               0.001222
                    135,                0.67129,                0.35442,                0.90096,                0.96062,                0.94292,                0.96857,                0.71741,                 1.2138,                0.45239,                  1.159,               0.001156,               0.001156,               0.001156
                    136,                0.65487,                0.34745,                  0.899,                0.96273,                0.94721,                0.97191,                 0.7147,                 1.2114,                0.46398,                 1.1588,                0.00109,                0.00109,                0.00109
                    137,                0.64681,                0.33864,                0.88787,                0.95898,                0.93468,                0.96403,                0.71499,                  1.199,                0.46042,                 1.1602,               0.001024,               0.001024,               0.001024
                    138,                0.63855,                0.34045,                0.89874,                0.95678,                  0.948,                0.96738,                0.71681,                 1.1988,                0.47088,                 1.1584,               0.000958,               0.000958,               0.000958
                    139,                0.62551,                0.34127,                0.90284,                 0.9495,                0.94849,                0.96443,                0.71623,                 1.2037,                0.46339,                 1.1585,               0.000892,               0.000892,               0.000892
                    140,                0.59941,                0.30943,                0.87374,                 0.9485,                0.94922,                0.96455,                0.71287,                 1.2113,                0.46746,                 1.1628,               0.000826,               0.000826,               0.000826
                    141,                0.59262,                0.30642,                0.87154,                 0.9338,                0.95225,                0.96394,                0.70992,                 1.2112,                0.47213,                 1.1667,                0.00076,                0.00076,                0.00076
                    142,                0.57563,                 0.3048,                0.87699,                0.93391,                0.95488,                0.96477,                0.71531,                 1.2064,                0.47744,                   1.16,               0.000694,               0.000694,               0.000694
                    143,                0.58153,                 0.3076,                 0.8738,                0.93156,                0.95078,                0.96451,                0.70909,                 1.2139,                0.46774,                  1.164,               0.000628,               0.000628,               0.000628
                    144,                0.56984,                0.29438,                0.86603,                0.94048,                 0.9477,                0.96248,                 0.7098,                   1.22,                0.46966,                 1.1702,               0.000562,               0.000562,               0.000562
                    145,                0.56401,                0.29611,                0.85637,                0.95083,                0.94749,                 0.9657,                0.71542,                 1.2173,                0.46614,                 1.1734,               0.000496,               0.000496,               0.000496
                    146,                0.58073,                 0.2987,                0.86913,                0.93946,                0.95199,                0.96406,                0.72281,                 1.2022,                0.46419,                 1.1608,                0.00043,                0.00043,                0.00043
                    147,                0.57114,                0.29529,                0.86624,                0.93979,                0.95485,                0.96646,                0.72086,                 1.2085,                0.46723,                 1.1684,               0.000364,               0.000364,               0.000364
                    148,                0.56558,                0.29061,                0.86414,                0.93983,                0.95486,                0.96421,                0.72439,                 1.2033,                0.47611,                 1.1668,               0.000298,               0.000298,               0.000298
                    149,                0.55052,                0.28837,                0.86636,                0.93991,                 0.9513,                0.96377,                0.72261,                 1.2039,                0.47608,                 1.1673,               0.000232,               0.000232,               0.000232
